Source,Target
817,982
817,4495
817,7760
817,2078
817,7776
817,9035
817,2329
817,5631
817,8570
817,8694
220,1989
220,900
220,9217
220,657
220,593
220,1814
1989,998
1989,1990
1989,4218
1989,2983
1989,9167
1989,1813
1989,3329
1989,9217
1989,3010
1989,6482
1989,4877
221,6118
221,6513
221,1123
221,9252
221,7604
221,6616
6118,3001
6118,9032
6118,6585
6118,6287
6118,7957
6118,1097
6118,5301
6118,7727
6118,2444
6118,9387
6118,6850
6118,6835
6118,6494
222,3987
222,3196
222,446
222,652
222,4621
222,448
222,445
3987,3145
3987,6633
3987,3196
3987,6385
3987,652
3987,3146
3987,448
3987,1434
3987,6461
3987,445
3987,2189
3987,3143
223,1335
223,1794
223,4943
223,8849
223,3497
223,571
223,7291
223,867
223,6758
1335,7115
1335,1800
1335,8170
1335,413
1335,7291
224,655
224,4810
224,619
224,7822
224,6256
224,2617
224,6408
224,2427
655,8447
655,751
655,2427
655,5889
655,3230
655,5784
655,4713
655,9194
225,4337
225,6596
225,3926
225,7011
225,7812
225,2338
225,7618
225,1003
4337,8448
4337,4613
4337,464
4337,520
4337,3132
4337,7161
4337,4674
4337,9402
227,9305
227,765
227,6576
227,892
227,1951
227,1667
227,333
227,3839
227,687
227,1127
227,2523
227,6342
9305,3594
9305,1102
9305,7860
9305,3955
9305,3490
9305,8742
229,2573
229,3726
229,3309
229,5496
229,6297
229,2983
229,4375
229,1878
229,8509
229,7724
229,8584
2573,9289
2573,7259
2573,9213
2573,2626
2573,4241
2573,7006
2573,7950
2573,9057
2573,9156
2573,517
2573,5272
2573,3868
2573,5235
2573,6529
2573,9068
2573,431
2573,432
2573,3153
2573,7664
2573,2723
2573,5087
2573,5323
2573,6387
2573,8784
2573,2321
2573,2470
2573,4046
230,3574
230,374
230,7949
230,406
230,6211
230,6431
230,3737
230,2804
230,586
230,5009
230,7763
230,8122
3574,6459
3574,5352
3574,6012
3574,268
3574,5582
3574,723
3574,8927
3574,1814
3574,283
231,794
231,298
231,6745
231,279
231,3400
231,2856
794,298
794,8490
794,6745
5755,4860
5755,695
5755,4869
5755,5357
5755,6211
5755,8710
5755,4800
5755,4692
5755,5231
5755,6613
5755,3251
5755,3498
5755,4722
5755,3894
4860,4869
4860,5357
4860,6211
4860,3251
4860,4722
4860,8176
4860,1853
4860,5231
4860,5264
4860,6613
4860,4690
233,4862
233,4774
233,6625
233,8892
233,6624
233,3165
233,9271
233,5158
233,3436
233,705
233,3667
233,8105
4862,4970
4862,6624
4862,1125
4862,1693
4862,2526
4862,3968
4862,4774
4862,8892
4862,236
4862,5877
4862,687
4862,1677
4862,2704
4862,4604
4862,6625
234,1552
234,1071
234,4294
234,8177
234,5683
234,8909
1552,4450
1552,7335
1552,1636
1552,5198
1552,7884
1552,8231
1552,653
1552,8909
1552,4559
1552,8177
1552,4294
1552,6183
1552,6611
236,7956
236,628
236,1969
236,6342
236,5060
236,4970
236,4375
236,1125
238,5687
238,2856
238,718
238,5835
238,5058
238,4560
5687,334
5687,4560
5687,4759
5687,2856
5687,3882
5687,718
5687,5835
5687,5058
5687,707
239,6439
239,605
239,7990
239,8704
239,542
239,4141
239,4198
6439,1037
6439,4141
6439,6403
6439,3462
6439,1415
240,5695
240,5727
240,5316
240,6788
240,1296
240,3297
5695,2410
5695,425
5695,7527
5695,2127
5695,5937
5695,3086
241,6711
241,1514
241,3318
241,3815
241,2292
241,5684
241,5841
241,8115
6711,4734
6711,956
6711,5688
6711,5895
6711,473
6711,1856
242,2301
242,360
242,2448
242,1272
242,8881
242,8618
2301,360
2301,4126
2301,4908
2301,7583
2301,2448
2301,3122
2301,2652
2301,1446
2301,9189
243,2396
243,6396
243,7223
243,4520
243,8696
243,4705
243,8532
243,7745
243,6641
2396,7745
2396,8696
2396,4520
2396,6396
2396,4705
244,642
244,645
244,518
244,183
244,131
244,496
642,306
642,638
642,372
245,6922
245,7752
245,4681
245,8168
245,3406
245,9315
245,7227
245,1794
245,2848
6922,2206
6922,3628
6922,1947
6922,4681
6922,2868
6922,9315
6922,3848
6922,4357
6922,6801
6922,7058
6922,4695
6922,3206
6922,8322
6922,8685
6922,1428
6922,8346
6922,8654
6922,2869
246,2369
246,1920
246,5437
246,8605
246,5234
246,650
246,9222
246,841
2369,3339
2369,650
2369,8292
2369,3379
2369,2195
2369,604
248,8776
248,1417
248,3756
248,5896
248,2206
248,2850
248,4321
8776,634
8776,2875
8776,6883
8776,8355
8776,6133
8776,9188
8776,848
8776,1804
249,8085
249,1267
249,5068
249,5943
249,5810
249,7039
249,3286
249,6681
249,1036
249,2234
249,9297
8085,5068
8085,6138
8085,2692
8085,5783
8085,6042
8085,1480
8085,1267
8085,6740
250,2080
250,461
250,6578
250,2160
250,8427
250,6151
250,454
2080,1137
2080,4420
2080,2160
2080,6764
2080,3296
2080,2096
2080,4894
251,8147
251,2645
251,6070
251,2535
251,8909
253,2154
253,8510
253,4940
253,5038
253,8544
253,4494
253,4941
253,5407
253,3771
253,7059
253,3458
253,8701
253,5640
2154,415
2154,2990
2154,8544
2154,4941
2154,5038
2154,4940
2154,7059
2154,8510
2154,4494
2154,5407
2154,3771
2154,5640
2154,3807
257,8655
257,3345
257,936
257,1336
257,3543
257,2344
8655,936
8655,6201
8655,1822
8655,3807
8655,6791
8655,926
8655,2431
8655,5236
8655,587
8655,6105
260,4359
260,3467
260,7790
260,5581
260,8274
260,2062
260,5474
260,2104
260,2041
4359,6942
4359,5581
4359,7469
4359,8274
4359,7586
261,2115
261,8552
261,8901
261,1974
261,1134
261,350
261,7560
2115,8901
2115,2660
2115,3294
2115,3632
2115,4025
2115,5382
2115,1974
2115,1134
2115,7560
2115,7439
2115,4088
2115,9238
262,3085
262,6688
262,5136
262,1697
262,2836
262,4503
3085,1737
3085,878
3085,8514
3085,2226
3085,2010
3085,9127
264,4262
264,2976
264,7359
264,9230
264,5985
264,282
264,8645
4262,5954
4262,6008
4262,6777
4262,6843
4262,7932
4262,3914
4262,4416
4262,400
4262,7350
4262,972
4262,2974
4262,9382
346,8955
346,3101
346,7997
346,7421
267,5361
267,4709
267,5978
267,3150
267,4676
5361,4709
5361,4989
5361,902
5361,1588
5361,7235
5361,8550
5361,4189
5361,3020
5361,6823
5361,8445
5361,7328
5361,9171
268,723
268,273
268,9252
268,6513
268,1427
268,765
268,5352
268,6287
268,700
268,547
268,5128
268,1133
268,2962
268,6956
723,6459
723,6665
723,9252
723,700
723,547
723,2962
723,5128
723,6513
723,7808
723,765
723,1011
723,6287
723,6344
269,8597
269,2820
269,9232
269,2789
269,1176
269,2524
269,5222
269,417
269,6197
269,9223
269,4918
269,4312
269,7482
269,756
269,3070
269,3702
8597,2789
8597,5222
8597,9223
8597,3709
8597,9232
8597,756
8597,1881
8597,4677
8597,4918
8597,1176
8597,2524
8597,7917
8597,6197
8597,7008
8597,9104
270,3726
270,2645
270,7357
270,903
270,6844
270,2178
270,8780
270,6020
270,1507
270,5351
270,2422
3726,7335
3726,1878
3726,7673
3726,4143
3726,4281
3726,1657
3726,4735
3726,6266
3726,6220
3726,5097
3726,7890
3726,2075
271,7697
271,1589
271,6350
271,653
271,2577
271,984
271,5483
271,1735
271,5432
271,2168
7697,2320
7697,5453
7697,889
7697,5042
7697,653
7697,395
2414,4676
2414,677
2414,2343
2414,2955
2414,4994
2414,3877
2414,3970
2414,4447
2414,4577
2414,6900
2414,4823
2414,2149
2414,6493
2414,6761
2414,7818
2414,9357
2414,2436
2414,5359
2414,6757
4676,721
4676,7818
4676,4577
4676,6757
4676,8794
273,6665
273,6210
273,6566
273,9090
273,7024
273,700
273,4866
276,3795
276,1321
276,9325
276,2314
277,4618
277,4802
277,937
277,5733
277,8527
277,2233
277,4952
278,5902
278,3304
278,9388
278,7312
278,7292
278,1840
278,2155
278,1348
278,379
278,542
5902,1772
5902,1174
5902,1348
5902,5849
5902,2357
5902,3304
279,7807
279,8490
279,2215
279,280
279,3667
279,2230
279,1987
279,298
279,4515
279,2056
279,2556
7807,280
7807,6236
7807,2556
7807,5158
7807,7684
7807,9271
7807,3048
7807,3165
7807,3667
7807,2267
7807,7089
7807,4166
280,696
280,1248
280,2556
280,6997
280,7648
280,5655
280,8664
280,1591
281,7779
281,4366
281,1888
281,6337
281,1869
281,2328
281,2089
281,6318
281,6333
281,7121
281,8586
281,2686
7779,5308
7779,2928
7779,1115
7779,2809
7779,3862
7779,1638
7779,3160
7779,3254
7779,2241
7779,2686
7779,6978
7779,326
7779,818
7779,5547
6155,4160
6155,1038
6155,5104
6155,2359
6155,8011
4160,2997
4160,4396
4160,5104
283,359
283,9189
283,1133
283,3006
283,5161
283,2201
283,5770
283,579
283,3199
283,1946
283,5476
283,6782
283,7312
283,5582
359,6202
359,6010
359,2214
359,4166
359,4768
359,1982
359,8914
359,4080
359,4689
359,2215
359,6569
285,4412
285,8573
285,5493
285,1058
285,978
285,9045
285,8932
4412,5203
4412,8932
4412,5556
4412,4526
4412,3961
4412,7615
286,6506
286,7946
286,5198
286,6508
286,3513
6506,6507
6506,6504
6506,6505
6506,6509
6506,3714
6506,6369
287,3550
287,6605
287,5836
287,3329
287,2918
287,724
287,9386
287,657
3550,921
3550,724
3550,657
3550,3224
3550,5418
3550,6069
3550,6605
3550,5609
3550,6746
3550,1310
3550,2918
3550,2566
3550,7653
3550,2981
3550,3329
3550,7742
288,5300
288,2142
288,3051
288,7409
288,5608
288,6239
288,508
288,8658
288,4390
5300,4167
5300,7409
5300,2142
5300,4390
5300,5608
5300,3051
5300,5278
5300,508
5300,9120
5300,6239
5300,3546
5300,8658
289,7014
289,2791
289,1763
289,9066
289,1304
289,7100
289,5571
289,5673
289,5914
7014,290
7014,1868
7014,1304
7014,5673
7014,2791
7014,8611
7014,8525
290,1304
290,5673
290,1868
290,2791
290,8611
290,8006
291,1758
291,5549
291,4777
291,5726
291,8442
291,1826
291,9170
291,6008
291,4883
291,5599
291,8717
291,5353
291,4018
291,7127
291,5843
1758,1333
1758,6016
1758,4174
1758,6720
1758,7068
1758,8547
1758,5903
1758,6274
1758,5549
1758,5843
1758,7838
1758,8437
1758,9372
1758,1631
1758,5758
1758,2614
1758,3747
1758,9087
1758,7821
1758,4180
1758,5087
292,3321
292,2097
292,2251
292,5449
292,6411
292,6609
292,1945
292,1302
292,5955
292,8675
3321,1945
3321,5955
3321,2097
3321,6609
3321,9281
3321,8967
3321,5449
293,316
293,7849
293,6301
293,1560
293,1670
294,881
294,4951
294,4521
294,694
294,7148
294,8694
294,6487
294,813
294,1803
294,6972
294,8478
294,5690
294,4505
294,9138
881,6487
881,7148
881,7576
881,5690
881,4521
881,4513
881,5517
881,813
881,5325
881,7646
295,5058
295,3018
295,334
295,707
295,5715
295,764
5058,718
5058,1928
5058,8565
5058,9275
5058,707
5058,2856
5058,4657
5058,4759
5058,7289
5058,334
5058,978
5058,3018
296,6556
296,888
296,8139
296,8560
296,2731
296,3708
296,1676
6556,1257
6556,1539
6556,4625
6556,4755
6556,8139
6556,556
6556,557
6556,6012
6556,628
6556,942
6556,1705
6556,5471
6556,6517
6556,2024
6556,3306
298,8752
298,6745
298,1276
6355,2135
6355,8951
6355,7616
6355,812
6355,4231
6355,6652
2135,7395
2135,6528
2135,8791
301,1155
301,3333
301,2007
301,7325
301,8669
301,8799
301,2216
1155,8510
1155,7325
1155,8669
1155,8799
1155,3333
1155,3771
1155,7995
1155,3894
1155,2007
1155,2302
305,1030
305,1325
305,4014
305,2670
305,7012
305,5494
1030,4014
1030,1192
1030,3772
1030,9154
1030,385
1030,348
1030,555
306,637
306,357
306,496
306,470
637,372
637,470
637,390
637,638
307,3153
307,2144
307,5012
307,8844
307,6166
307,3077
307,5587
3153,2303
3153,2552
3153,3134
3153,6680
3153,7330
3153,3731
3153,5273
3153,8077
3153,6786
3153,6644
3153,3879
3153,6766
3153,6792
3153,8623
3153,5997
3153,3486
3153,7787
3153,8886
3153,6016
3153,4485
3153,5045
3153,5161
308,5381
308,1314
308,1085
308,7511
308,830
308,2495
308,9214
308,4473
5381,830
5381,6772
5381,9214
5381,6154
5381,1913
5381,2613
5381,304
5381,3193
5381,1085
5381,1782
5381,3510
5381,2356
5381,6244
5381,1660
309,3700
309,5584
309,8740
309,4674
309,7876
309,5446
309,7087
309,2745
309,7161
309,6716
3700,8033
3700,573
3700,6684
3700,5367
3700,7161
3700,5584
3700,1179
3700,1315
3700,3571
3700,4674
311,6734
311,7622
311,1197
311,5433
311,8812
311,570
6734,4552
6734,1185
6734,8066
6734,3736
6734,5689
6734,7348
6734,3075
6734,5025
6734,8665
7156,312
7156,8792
7156,3376
7156,1673
7156,5574
7156,7502
7156,5558
7156,2335
7156,2872
7156,4796
7156,6930
7156,8681
7156,2906
7156,3403
7156,6882
7156,5280
7156,7318
312,2335
312,5558
312,5574
312,6930
312,4662
312,4796
312,7318
312,6882
313,8524
313,3592
313,1754
313,685
313,6695
313,3698
8524,2577
8524,502
8524,2168
8524,8327
8524,2821
8524,5432
314,8463
314,505
314,6100
8463,505
316,8864
316,1670
316,7849
316,7112
316,5306
316,6301
8864,4185
8864,7868
8864,8937
8864,7968
8864,5934
8864,4240
8864,5382
8864,7197
8864,2242
8864,9065
317,8180
317,3969
317,1256
317,6453
317,6187
317,743
317,511
317,8181
317,380
317,4531
8180,3729
8180,4116
8180,6187
8180,8181
8180,743
8180,4531
8180,3969
8180,3328
8180,511
8180,4253
8180,2951
8180,380
8180,8197
8180,9181
318,6388
318,766
318,6971
318,1726
318,4975
318,1637
318,7525
318,8004
6388,1726
6388,2551
6388,5712
6388,7525
6388,9216
6388,574
6388,6435
6388,3883
6388,5715
6388,766
6388,4975
6388,5318
6388,3967
6388,6971
319,4393
319,8129
319,324
319,4623
319,7400
319,6869
319,2097
319,5308
319,4217
319,7769
320,3225
320,3618
320,5333
320,8682
320,1786
320,2208
320,6437
320,7158
320,479
3225,479
3225,1786
3225,8285
321,8618
321,4923
321,5060
321,865
321,579
321,7763
321,6665
8618,3939
8618,436
8618,2814
8618,3839
8618,1102
8618,5502
8618,8076
8618,3654
8618,4121
8618,7615
8618,9252
8618,579
8618,6620
8618,7674
8618,6665
323,6814
323,6684
323,573
323,3308
323,4794
323,5315
323,3311
6814,3557
6814,3649
6814,8828
6814,5719
6814,2521
6814,4794
6814,8646
6814,6601
6814,2207
6814,5005
324,326
324,7121
324,818
324,7687
324,4218
324,2735
324,5308
326,6978
326,2735
326,6561
326,4468
326,3031
326,8788
326,8129
326,1214
547,9252
547,6513
547,4581
547,7441
547,1011
547,1062
547,1323
547,6665
547,6833
328,6406
328,2860
328,3337
328,350
328,1359
328,8542
6406,587
6406,1359
6406,6015
6406,7599
6406,4330
6406,6791
330,5783
330,2076
330,4991
330,7263
330,1793
5783,1793
5783,9353
5783,5113
331,3181
331,1592
331,9407
331,3850
331,9052
331,778
331,5857
331,1633
331,4286
331,7076
331,4765
331,1494
331,706
331,4900
331,5409
331,6044
331,6837
3181,3850
3181,9052
3181,778
3181,5857
3181,1633
3181,4286
3181,7076
3181,1494
333,1642
333,4985
333,6501
333,6732
333,2659
333,5922
1642,1083
1642,3983
1642,7628
1642,6420
1642,6867
1642,5714
1642,6086
334,3882
334,718
334,707
334,4560
334,4006
334,8565
335,2502
335,336
335,9200
335,6291
335,3264
335,3025
335,4434
2502,5255
2502,1958
2502,7737
2502,3025
2502,6878
2502,413
2502,1274
2502,2273
2502,8202
336,9078
336,9200
336,4434
336,8900
336,616
366,337
366,1352
366,778
366,744
366,887
366,2866
338,4789
338,4271
338,5977
338,4767
338,3773
338,5564
338,612
338,8366
4789,650
4789,1901
4789,633
4789,3492
4789,1185
4789,5216
4789,8423
340,9332
340,7913
340,5511
340,9178
340,6830
340,3951
9332,6458
9332,5787
9332,6201
9332,6830
9332,8778
9332,9178
9332,3514
9332,5313
9332,7913
9332,2658
9332,3951
9332,748
9332,926
9332,1404
9332,1822
9332,2579
9332,4989
9332,7343
9332,740
9332,1242
9332,1568
9332,3002
9332,4377
9332,5143
9332,5900
9332,6381
9332,7448
9332,8983
341,2647
341,1603
341,6696
341,6249
341,7354
341,2178
2647,592
2647,7354
2647,1603
2647,7025
2647,7572
2647,6762
2647,6514
2647,8876
343,1610
343,4134
343,5573
343,2507
343,2642
343,7264
1610,1478
1610,4029
1610,5573
1610,4134
1610,2575
1610,2507
1610,4438
1610,5233
347,3547
347,7070
347,7622
347,1197
347,2796
347,7555
347,1476
3547,2796
3547,3063
3547,6709
3547,6170
3547,1649
3547,7785
3547,9131
3547,6589
3547,5130
3547,9366
348,915
348,676
348,6313
348,3272
348,659
348,779
915,3272
915,659
349,9336
349,6864
349,6756
349,8705
349,6749
9336,3130
9336,3731
9336,7821
9336,5997
9336,6016
9336,3836
9336,5549
9336,7838
350,8886
350,8894
350,8342
350,7526
350,3625
8886,6908
8886,2722
8886,7435
8886,4952
8886,680
8886,4156
351,5243
351,3708
351,3188
351,3449
351,2509
351,4845
351,5020
5243,3799
5243,5870
5243,5020
5243,8052
5243,3873
352,1059
352,3548
352,6026
352,4213
352,6749
352,1657
352,8064
352,6016
352,3836
352,1350
352,4777
352,7838
352,6612
352,6662
352,8436
1059,6026
1059,6103
1059,6441
1059,8064
1059,3548
1059,1350
1059,4213
1059,6612
1059,8436
1059,3836
1059,1657
1059,4777
1059,6016
1059,6662
1059,6274
1059,7583
2543,4189
2543,1106
2543,1217
2543,8510
2543,7048
2543,4202
2543,8845
2543,8848
2543,1278
4189,2911
4189,8848
4189,2844
4189,6398
4189,5816
355,4352
355,2111
355,8774
355,2986
355,4541
355,4819
355,2417
355,2484
355,3853
355,830
355,2481
355,8991
355,826
355,829
355,1858
355,2488
355,8662
355,827
355,2176
355,3822
4352,4539
4352,829
4352,830
4352,1858
4352,8991
4352,827
4352,2176
4352,4541
4352,2481
4352,2484
4352,3853
4352,816
4352,2417
4352,5337
4352,6661
356,5504
356,1814
356,4305
356,3714
356,7720
356,6253
356,5655
5504,2580
5504,5655
5504,1594
5504,8939
5504,9353
5504,1961
5504,3332
5504,3408
5504,844
8259,2416
8259,1142
8259,1535
8259,8915
8259,2598
8259,2367
2416,1142
2416,1535
6202,3217
6202,5936
6202,1442
6202,2214
6202,2056
6202,2215
360,1272
360,2362
360,4908
360,1767
360,7583
360,2193
360,2100
360,8715
361,3804
361,961
361,6038
361,9044
361,8402
361,2158
361,2918
3804,1599
3804,921
3804,8628
3804,961
3804,8402
3804,1310
3804,6411
3804,4374
3804,7077
3804,6038
3804,8446
362,5663
362,1488
362,2703
362,4173
362,8959
362,7414
362,1052
362,8701
362,5834
362,2701
5663,1488
5663,7414
5663,8959
5663,8701
5663,2701
5663,5834
4056,762
4056,896
4056,2890
4056,8189
4056,741
762,4409
762,741
762,9051
367,2557
367,5399
367,493
367,5341
367,419
367,656
2557,4758
2557,2687
2557,9124
2557,4960
2557,6851
368,687
368,3112
368,8438
368,4902
368,8571
368,8009
687,2171
687,8892
687,4970
687,1373
687,8856
687,9031
687,1459
687,3679
687,504
687,2295
3228,369
3228,6262
